expected_output,trip_days,miles,receipts,predicted,error,abs_error,pct_error
1503.98,4,263.0,2469.06,1503.11,-0.8700000000001182,0.8700000000001182,0.05784651391641633
1513.28,4,932.0,1287.34,1417.72,-95.55999999999995,95.55999999999995,6.314759991541549
1839.05,14,343.0,2013.4,1825.58,-13.470000000000027,13.470000000000027,0.7324433810935008
917.79,2,274.0,888.24,834.64,-83.14999999999998,83.14999999999998,9.059806709595875
500.92,1,759.0,330.29,614.76,113.83999999999997,113.83999999999997,22.726183821767943
1506.38,8,204.0,2178.45,1559.15,52.76999999999998,52.76999999999998,3.5031001473731713
1556.68,10,396.0,2068.65,1647.39,90.71000000000004,90.71000000000004,5.82714494950793
1496.46,6,840.0,870.82,1471.14,-25.319999999999936,25.319999999999936,1.6919931037247864
1961.96,7,756.0,1473.59,1588.81,-373.1500000000001,373.1500000000001,19.019246060062393
780.15,4,1048.0,279.75,982.4,202.25,202.25,25.92450169839133
1158.68,9,800.0,39.96,1022.04,-136.6400000000001,136.6400000000001,11.79272965788657
1386.33,3,240.0,1895.67,1369.77,-16.559999999999945,16.559999999999945,1.1945207850944541
2124.16,13,997.0,920.48,1742.23,-381.92999999999984,381.92999999999984,17.980283971075618
1523.26,2,826.0,2163.39,1513.67,-9.589999999999918,9.589999999999918,0.6295707889657655
1168.72,6,194.0,914.25,1022.73,-145.99,145.99,12.491443630638647
1467.52,4,333.0,1934.76,1463.61,-3.910000000000082,3.910000000000082,0.26643589184475047
1794.57,8,1053.0,1864.01,1977.07,182.5,182.5,10.169567082922372
1770.37,12,466.0,1291.33,1637.96,-132.40999999999985,132.40999999999985,7.479227506114533
1755.05,8,916.0,2417.62,2123.5,368.45000000000005,368.45000000000005,20.993703883080258
1732.46,11,322.0,1251.3,1503.59,-228.87000000000012,228.87000000000012,13.210694619211994
1555.48,13,11.0,1114.96,1408.04,-147.44000000000005,147.44000000000005,9.478746110525371
718.71,7,250.0,364.79,834.77,116.05999999999995,116.05999999999995,16.148376953152166
594.93,5,247.0,296.51,695.42,100.49000000000001,100.49000000000001,16.891062814112587
1899.69,14,1158.0,2104.61,2047.0,147.30999999999995,147.30999999999995,7.754423090083115
2159.33,11,1095.0,1071.83,1752.57,-406.76,406.76,18.837324540482463
1284.51,11,1149.0,270.81,1389.92,105.41000000000008,105.41000000000008,8.206242068960155
1372.31,9,14.0,1057.38,1171.31,-201.0,201.0,14.646836356216891
1202.69,4,184.0,983.77,946.76,-255.93000000000006,255.93000000000006,21.27979778662831
1561.2,6,135.0,2488.22,1424.06,-137.1400000000001,137.1400000000001,8.784268511401493
1722.49,5,717.0,1508.97,1483.8,-238.69000000000005,238.69000000000005,13.857264773670677
1228.94,1,389.0,1964.96,1245.35,16.409999999999854,16.409999999999854,1.3352970852930048
1536.6,3,1136.0,1296.54,1458.12,-78.48000000000002,78.48000000000002,5.1073799297149565
1716.13,13,145.0,2202.42,1698.19,-17.940000000000055,17.940000000000055,1.0453753503522492
1081.05,1,1122.0,861.5,1041.48,-39.569999999999936,39.569999999999936,3.6603302344942357
1203.93,14,383.0,97.95,1131.86,-72.07000000000016,72.07000000000016,5.98622843520804
1110.55,1,309.0,1211.37,831.45,-279.0999999999999,279.0999999999999,25.13169150420962
1905.5,14,1090.0,2248.68,2009.11,103.6099999999999,103.6099999999999,5.437418000524792
1167.78,3,278.0,994.9,940.35,-227.42999999999995,227.42999999999995,19.475414889790883
1917.57,7,1109.0,2397.29,2081.66,164.08999999999992,164.08999999999992,8.557184353113573
1758.03,12,643.0,2194.16,1795.11,37.07999999999993,37.07999999999993,2.109179024248729
1444.13,11,176.0,1050.67,1343.53,-100.60000000000014,100.60000000000014,6.966131857935236
1309.85,7,309.0,1021.75,1177.03,-132.81999999999994,132.81999999999994,10.140092376989728
1539.0,3,992.0,1897.41,1519.59,-19.410000000000082,19.410000000000082,1.261208576998056
431.17,3,175.0,440.19,628.28,197.10999999999996,197.10999999999996,45.7151471577336
1791.96,5,895.0,2329.69,1686.37,-105.59000000000015,105.59000000000015,5.892430634612388
950.24,8,372.0,348.37,932.37,-17.870000000000005,17.870000000000005,1.8805775383061125
718.3,5,567.0,193.11,784.46,66.16000000000008,66.16000000000008,9.210636224418778
1624.58,8,978.0,710.43,1598.39,-26.189999999999827,26.189999999999827,1.6121089758583653
446.94,1,1082.0,1809.49,443.64,-3.3000000000000114,3.3000000000000114,0.7383541414955054
1699.94,11,636.0,2238.97,1740.8,40.8599999999999,40.8599999999999,2.4036142452086486
946.39,6,370.0,315.09,810.32,-136.06999999999994,136.06999999999994,14.37779351007512
802.95,8,413.0,222.83,889.66,86.70999999999992,86.70999999999992,10.798928949498714
546.04,3,399.0,141.39,581.48,35.440000000000055,35.440000000000055,6.4903670060801515
