trip_days,miles,receipts,expected_output,pred_v01,pred_v02,error_v01,error_v02,v02_better
4,103.0,1790.07,1394.55,1198.44481,1959.6672,196.10519,565.1172000000001,False
11,198.0,269.95,695.66,1008.95885,1268.9815,313.29885,573.3215000000001,False
4,477.0,18.97,631.5,686.9175099999999,900.9033,55.41750999999988,269.40329999999994,False
11,67.0,2455.53,1572.91,1787.60999,2369.3369,214.69998999999984,796.4268999999997,False
7,789.0,185.73,966.26,1040.0885899999998,1739.1194,73.82858999999985,772.8594,False
13,70.0,993.7,1492.02,1329.1671,2277.857,162.8529000000001,785.837,False
12,59.0,858.62,1377.35,1222.47546,2005.9782,154.8745399999998,628.6282000000001,False
3,1027.0,180.0,804.96,943.842,1601.2,138.88199999999995,796.24,False
3,275.0,543.74,572.73,747.76242,1135.4214000000002,175.03242,562.6914000000002,False
12,180.0,384.42,873.97,1094.82286,1583.0754000000002,220.85285999999996,709.1054000000001,False
3,334.0,2449.89,1472.53,1504.13187,2072.0197,31.601869999999963,599.4896999999999,False
7,759.0,1694.02,1960.92,1604.38366,2279.8592,356.5363400000001,318.9391999999998,True
10,174.0,1991.96,1542.4,1607.73468,2481.8816,65.33467999999993,939.4816000000001,False
1,780.0,366.37,516.69,804.95971,1230.2969,288.2697099999999,713.6069,False
9,934.0,415.5,1208.82,1292.8605,1808.335,84.04050000000007,599.5150000000001,False
8,936.0,556.28,1277.26,1297.6212399999995,1670.0108,20.361239999999498,392.7508,False
1,1002.0,2320.13,1475.4,1652.26179,2144.4949,176.86178999999993,669.0949,False
7,83.0,137.84,482.65,706.87072,1179.9152,224.22072000000003,697.2651999999999,False
9,191.0,789.52,1058.5,1104.73216,1797.5272,46.23216000000002,739.0272,False
3,280.0,1090.37,1256.92,959.35171,1701.2884,297.56829000000005,444.36839999999984,False
5,644.0,2383.17,1785.53,1716.93811,2247.3141,68.59188999999992,461.7841000000001,False
10,498.0,992.86,1395.03,1369.58338,2297.7046,25.44661999999994,902.6746,False
4,317.0,1793.28,1518.93,1295.1182399999998,2048.3488,223.81176000000028,529.4188000000001,False
4,1100.0,370.61,860.32,1099.45363,1518.3457,239.13362999999993,658.0257,False
4,263.0,2469.06,1503.98,1529.85798,2107.6137999999996,25.87797999999998,603.6337999999996,False
4,932.0,1287.34,1513.28,1375.63322,2272.0888,137.64678000000004,758.8088,False
14,343.0,2013.4,1839.05,1891.5202,2306.982,52.47019999999998,467.932,False
2,274.0,888.24,917.79,829.20992,1639.6664,88.58007999999995,721.8764000000001,False
1,759.0,330.29,500.92,781.77507,1136.3873,280.85507,635.4673,False
8,204.0,2178.45,1506.38,1592.44035,2071.8685,86.06034999999997,565.4884999999999,False
10,396.0,2068.65,1556.68,1736.11895,2168.5145,179.43894999999998,611.8345000000002,False
6,840.0,870.82,1496.46,1275.17406,2038.0202,221.28593999999998,541.5601999999999,False
7,756.0,1473.59,1961.96,1518.62097,2597.5388000000003,443.3390300000001,635.5788000000002,False
4,1048.0,279.75,780.15,1041.46225,1282.2075,261.31225000000006,502.0575,False
9,800.0,39.96,1158.68,1089.26468,1369.4,69.41532000000007,210.72000000000003,False
3,240.0,1895.67,1386.33,1249.94161,2065.8432000000003,136.38838999999984,679.5132000000003,False
13,997.0,920.48,2124.16,1714.56584,2530.7727999999997,409.5941599999999,406.6127999999999,True
2,826.0,2163.39,1523.26,1563.78437,2009.6747,40.52437000000009,486.41470000000004,False
6,194.0,914.25,1168.72,1003.69175,1849.5425,165.02825000000007,680.8225,False
4,333.0,1934.76,1467.52,1356.44108,2190.5696,111.07891999999993,723.0495999999998,False
8,1053.0,1864.01,1794.57,1850.66383,2610.6495999999997,56.093830000000025,816.0795999999998,False
12,466.0,1291.33,1770.37,1569.72539,2490.9556,200.64460999999983,720.5855999999999,False
8,916.0,2417.62,1755.05,2001.59446,2531.2626,246.54446000000007,776.2126000000001,False
11,322.0,1251.3,1732.46,1440.1199,2330.516,292.3401000000001,598.056,False
13,11.0,1114.96,1555.48,1349.29568,2126.1472,206.18432000000007,570.6671999999999,False
7,250.0,364.79,718.71,868.2745699999999,1314.5523,149.5645699999999,595.8423,False
5,247.0,296.51,594.93,740.68533,1051.5287,145.75533000000007,456.5987000000001,False
14,1158.0,2104.61,1899.69,2289.94363,2699.5653,390.25363000000016,799.8753000000002,False
11,1095.0,1071.83,2159.33,1716.14089,2402.8156,443.18911,243.48559999999998,True
11,1149.0,270.81,1284.51,1433.4342299999998,1651.4197,148.92422999999985,366.90969999999993,False
9,14.0,1057.38,1372.31,1128.38054,1851.3416,243.92945999999984,479.0316,False
4,184.0,983.77,1202.69,925.75791,1857.4697,276.93209,654.7797,False
6,135.0,2488.22,1561.2,1580.20826,2170.4006,19.008260000000064,609.2005999999999,False
5,717.0,1508.97,1722.49,1414.67751,1985.4112,307.81249,262.9212,True
1,389.0,1964.96,1228.94,1242.8336800000002,2091.9616,13.893680000000131,863.0216,False
3,1136.0,1296.54,1536.6,1420.09082,2315.8328,116.50918000000001,779.2328000000002,False
13,145.0,2202.42,1716.13,1825.55686,2315.7666,109.4268599999998,599.6365999999998,False
1,1122.0,861.5,1081.05,1147.1265,1885.815,66.07650000000012,804.7650000000001,False
14,383.0,97.95,1203.93,1175.74285,1803.315,28.187149999999974,599.385,False
1,309.0,1211.37,1110.55,918.52871,1772.6084,192.0212899999999,662.0584000000001,False
14,1090.0,2248.68,1905.5,2314.7944399999997,2777.5364,409.29443999999967,872.0364,False
3,278.0,994.9,1167.78,921.8947,1862.989,245.88530000000003,695.2090000000001,False
7,1109.0,2397.29,1917.57,2029.83607,2543.6217,112.26607000000013,626.0517000000002,False
12,643.0,2194.16,1758.03,1994.45128,2458.9368,236.42128000000002,700.9068,False
11,176.0,1050.67,1444.13,1298.16261,2007.2844,145.96739000000002,563.1543999999999,False
7,309.0,1021.75,1309.85,1146.20425,1822.31,163.6457499999999,512.46,False
3,992.0,1897.41,1539.0,1586.00003,2368.3136,47.000029999999924,829.3136,False
3,175.0,440.19,431.17,663.5027699999999,1263.2503000000002,232.33276999999993,832.0803000000001,False
5,895.0,2329.69,1791.96,1808.4012700000003,2308.6737000000003,16.44127000000026,516.7137000000002,False
8,372.0,348.37,950.24,966.44771,1374.4369000000002,16.20771000000002,424.19690000000014,False
5,567.0,193.11,718.3,843.8031300000001,1592.9758000000002,125.50313000000017,874.6758000000002,False
8,978.0,710.43,1624.58,1375.3926899999997,1934.9923,249.18731000000025,310.41229999999996,False
1,1082.0,1809.49,446.94,1492.36667,2219.9104,1045.42667,1772.9704000000002,False
11,636.0,2238.97,1699.94,1958.44151,2438.8480999999997,258.50151000000005,738.9080999999996,False
6,370.0,315.09,946.39,852.70947,1194.7633,93.68052999999998,248.37330000000009,False
8,413.0,222.83,802.95,936.65189,1093.3071,133.70188999999993,290.35709999999995,False
3,399.0,141.39,546.04,648.96637,1126.8342,102.92637000000002,580.7942,False
